brand,model,image_url,source_url,license_name,license_url,author,attribution_text
Jaeger-LeCoultre,Master,https://upload.wikimedia.org/wikipedia/commons/a/a7/Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette_%28cropped_twice%29.png,https://commons.wikimedia.org/wiki/File:Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette_(cropped_twice).png,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette.jpg: Ghilt
derivative work: PawełMM (talk)","""File:Jaeger-LeCoultre MasterEightDaysPerpetualSquelette (cropped twice).png"" by Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette.jpg: Ghilt
derivative work: PawełMM (talk) via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Jaeger-LeCoultre,Master,https://upload.wikimedia.org/wikipedia/commons/4/45/Balance_of_a_wristwatch_Jaeger-LeCoultre_Master_Eight_Days_Perpetual_Squelette.png,https://commons.wikimedia.org/wiki/File:Balance_of_a_wristwatch_Jaeger-LeCoultre_Master_Eight_Days_Perpetual_Squelette.png,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette.jpg: Ghilt
derivative work: PawełMM (talk)","""File:Balance of a wristwatch Jaeger-LeCoultre Master Eight Days Perpetual Squelette.png"" by Jaeger-LeCoultre_MasterEightDaysPerpetualSquelette.jpg: Ghilt
derivative work: PawełMM (talk) via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Jaeger-LeCoultre,Unspecified,https://upload.wikimedia.org/wikipedia/commons/6/6a/Detailed_view_on_balance_and_rotor_of_Jaeger-LeCoultre_watch.jpg,https://commons.wikimedia.org/wiki/File:Detailed_view_on_balance_and_rotor_of_Jaeger-LeCoultre_watch.jpg,CC BY-SA 2.0 fr,https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,Rama,"""File:Detailed view on balance and rotor of Jaeger-LeCoultre watch.jpg"" by Rama via Wikimedia Commons, CC BY-SA 2.0 fr (https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en)"
Jaeger-LeCoultre,Master,https://upload.wikimedia.org/wikipedia/commons/6/61/Jaeger-LeCoultre_Master_Calendar_in_acciaio_ref._Q151842A.jpg,https://commons.wikimedia.org/wiki/File:Jaeger-LeCoultre_Master_Calendar_in_acciaio_ref._Q151842A.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,EMore98,"""File:Jaeger-LeCoultre Master Calendar in acciaio ref. Q151842A.jpg"" by EMore98 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Jaeger-LeCoultre,Unspecified,https://upload.wikimedia.org/wikipedia/commons/2/25/Jaeger-LeCoultre_caliber_K916_with_EU_version_rotor.jpg,https://commons.wikimedia.org/wiki/File:Jaeger-LeCoultre_caliber_K916_with_EU_version_rotor.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Ghilt,"""File:Jaeger-LeCoultre caliber K916 with EU version rotor.jpg"" by Ghilt via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Jaeger-LeCoultre,Unspecified,https://upload.wikimedia.org/wikipedia/commons/8/8c/LeCoultre_1954.jpg,https://commons.wikimedia.org/wiki/File:LeCoultre_1954.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Noop1958,"""File:LeCoultre 1954.jpg"" by Noop1958 via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Jaeger-LeCoultre,Unspecified,https://upload.wikimedia.org/wikipedia/commons/d/df/Jaeger_Lecoultre_img_0992.jpg,https://commons.wikimedia.org/wiki/File:Jaeger_Lecoultre_img_0992.jpg,CC BY-SA 2.0 fr,https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,Rama,"""File:Jaeger Lecoultre img 0992.jpg"" by Rama via Wikimedia Commons, CC BY-SA 2.0 fr (https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en)"
Jaeger-LeCoultre,Master,https://upload.wikimedia.org/wikipedia/commons/a/ae/Jaeger-LeCoultre_Master_Control_Hometime_ref._147.2.05.S%2C_met%C3%A0_anni_2000.jpg,"https://commons.wikimedia.org/wiki/File:Jaeger-LeCoultre_Master_Control_Hometime_ref._147.2.05.S,_met%C3%A0_anni_2000.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,EMore98,"""File:Jaeger-LeCoultre Master Control Hometime ref. 147.2.05.S, metà anni 2000.jpg"" by EMore98 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Jaeger-LeCoultre,Unspecified,https://upload.wikimedia.org/wikipedia/commons/d/d2/Vintage_LeCoultre_Men%27s_Bumper_Automatic_Movement_Power_Reserve_Wrist_Watch%2C_10K_Gold_Filled_Case%2C_17_Jewels%2C_Circa_1950s_%2838922794511%29.jpg,"https://commons.wikimedia.org/wiki/File:Vintage_LeCoultre_Men%27s_Bumper_Automatic_Movement_Power_Reserve_Wrist_Watch,_10K_Gold_Filled_Case,_17_Jewels,_Circa_1950s_(38922794511).jpg",CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Joe Haupt from USA,"""File:Vintage LeCoultre Men's Bumper Automatic Movement Power Reserve Wrist Watch, 10K Gold Filled Case, 17 Jewels, Circa 1950s (38922794511).jpg"" by Joe Haupt from USA via Wikimedia Commons, CC BY-SA 2.0 (https://creativecommons.org/licenses/by-sa/2.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/8/88/Audemars-Piguet-img_0324.jpg,https://commons.wikimedia.org/wiki/File:Audemars-Piguet-img_0324.jpg,CC BY-SA 2.0 fr,https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,Rama,"""File:Audemars-Piguet-img 0324.jpg"" by Rama via Wikimedia Commons, CC BY-SA 2.0 fr (https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/b/bd/Audemars-Piguet-img_0325.jpg,https://commons.wikimedia.org/wiki/File:Audemars-Piguet-img_0325.jpg,CC BY-SA 2.0 fr,https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,Rama,"""File:Audemars-Piguet-img 0325.jpg"" by Rama via Wikimedia Commons, CC BY-SA 2.0 fr (https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/e/ec/Audemars-Piguet-img_0326.jpg,https://commons.wikimedia.org/wiki/File:Audemars-Piguet-img_0326.jpg,CC BY-SA 2.0 fr,https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,Rama,"""File:Audemars-Piguet-img 0326.jpg"" by Rama via Wikimedia Commons, CC BY-SA 2.0 fr (https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/a/aa/Audemars_2385.jpg,https://commons.wikimedia.org/wiki/File:Audemars_2385.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Magnus26,"""File:Audemars 2385.jpg"" by Magnus26 via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/5/59/Audemars_2385_00.jpg,https://commons.wikimedia.org/wiki/File:Audemars_2385_00.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Magnus26,"""File:Audemars 2385 00.jpg"" by Magnus26 via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Audemars Piguet,Quantième,https://upload.wikimedia.org/wikipedia/commons/f/fa/Quanti%C3%A8me.jpg,https://commons.wikimedia.org/wiki/File:Quanti%C3%A8me.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,jcw,"""File:Quantième.jpg"" by jcw via Wikimedia Commons, CC0 (http://creativecommons.org/publicdomain/zero/1.0/deed.en)"
Audemars Piguet,Quantième,https://upload.wikimedia.org/wikipedia/commons/1/16/Quanti%C3%A8me_perp%C3%A9tuel.jpg,https://commons.wikimedia.org/wiki/File:Quanti%C3%A8me_perp%C3%A9tuel.jpg,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,jcw,"""File:Quantième perpétuel.jpg"" by jcw via Wikimedia Commons, CC BY 3.0 (https://creativecommons.org/licenses/by/3.0)"
Audemars Piguet,Star Wheel,https://upload.wikimedia.org/wikipedia/commons/e/ea/Star_Wheel.jpg,https://commons.wikimedia.org/wiki/File:Star_Wheel.jpg,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,jcw,"""File:Star Wheel.jpg"" by jcw via Wikimedia Commons, CC BY 3.0 (https://creativecommons.org/licenses/by/3.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/d/d6/Cristiano_Ronaldo_and_Lionel_Messi_-_Portugal_vs_Argentina%2C_9th_February_2011.jpg,"https://commons.wikimedia.org/wiki/File:Cristiano_Ronaldo_and_Lionel_Messi_-_Portugal_vs_Argentina,_9th_February_2011.jpg",CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Fanny Schertzer,"""File:Cristiano Ronaldo and Lionel Messi - Portugal vs Argentina, 9th February 2011.jpg"" by Fanny Schertzer via Wikimedia Commons, CC BY 3.0 (https://creativecommons.org/licenses/by/3.0)"
Audemars Piguet,Royal Oak,https://upload.wikimedia.org/wikipedia/commons/3/35/Royal_Oak_Automatic_.png,https://commons.wikimedia.org/wiki/File:Royal_Oak_Automatic_.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Bugattiben48,"""File:Royal Oak Automatic .png"" by Bugattiben48 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Royal Oak,https://upload.wikimedia.org/wikipedia/commons/0/05/Audemars_Piguet_Royal_Oak_ref._15202.jpg,https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Royal_Oak_ref._15202.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,OpaleHorse,"""File:Audemars Piguet Royal Oak ref. 15202.jpg"" by OpaleHorse via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Royal Oak,https://upload.wikimedia.org/wikipedia/commons/0/0e/Audemars_2385_Royal_Oak_resized.jpg,https://commons.wikimedia.org/wiki/File:Audemars_2385_Royal_Oak_resized.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Magnus26,"""File:Audemars 2385 Royal Oak resized.jpg"" by Magnus26 via Wikimedia Commons, CC BY-SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/b/b0/Audemars_Piguet_Huiti%C3%A8me%2C_fine_anni_%2780.jpg,"https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Huiti%C3%A8me,_fine_anni_%2780.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet Huitième, fine anni '80.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Royal Oak,https://upload.wikimedia.org/wikipedia/commons/3/3f/Audemars_Piguet_Royal_Oak_in_oro_e_tantalio%2C_fine_anni_%2780-primi_%2790.jpg,"https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Royal_Oak_in_oro_e_tantalio,_fine_anni_%2780-primi_%2790.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet Royal Oak in oro e tantalio, fine anni '80-primi '90.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/f/f8/Audemars_Piguet_da_tasca_scheletrato.jpg,https://commons.wikimedia.org/wiki/File:Audemars_Piguet_da_tasca_scheletrato.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet da tasca scheletrato.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/f/fd/Audemars_Piguet_con_calendario_risalente_a_met%C3%A0_anni_%2740.jpg,https://commons.wikimedia.org/wiki/File:Audemars_Piguet_con_calendario_risalente_a_met%C3%A0_anni_%2740.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet con calendario risalente a metà anni '40.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/e/e6/Audemars_Piguet_salterello%2C_anni_%2730_circa.jpg,"https://commons.wikimedia.org/wiki/File:Audemars_Piguet_salterello,_anni_%2730_circa.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet salterello, anni '30 circa.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Royal Oak,https://upload.wikimedia.org/wikipedia/commons/0/0f/Audemars_Piguet_Royal_Oak_in_oro_con_calendario_perpetuo%2C_met%C3%A0_anni_Novanta.jpg,"https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Royal_Oak_in_oro_con_calendario_perpetuo,_met%C3%A0_anni_Novanta.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet Royal Oak in oro con calendario perpetuo, metà anni Novanta.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Unspecified,https://upload.wikimedia.org/wikipedia/commons/9/98/Audemars_Piguet_Remaster01%2C_riproduzione_fedele_di_un_modello_datato_1943.jpg,"https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Remaster01,_riproduzione_fedele_di_un_modello_datato_1943.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet Remaster01, riproduzione fedele di un modello datato 1943.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
Audemars Piguet,Royal Oak Offshore,https://upload.wikimedia.org/wikipedia/commons/1/1e/Audemars_Piguet_Royal_Oak_Offshore_Diver.jpg,https://commons.wikimedia.org/wiki/File:Audemars_Piguet_Royal_Oak_Offshore_Diver.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Clyde94,"""File:Audemars Piguet Royal Oak Offshore Diver.jpg"" by Clyde94 via Wikimedia Commons, CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0)"
